Address: 0x0113AF04
[064236] TurtlePoleArm_D
[064237] TurtlePoleArm_Dropped_MAT
[064238] TurtlePoleArm_Dropped_VFX
[064239] TurtlePoleArm_icon_MIC
[064240] TurtlePoleArm_M
[064241] TurtlePoleArm_N
[064242] TurtlePoleArm_SK
[064243] TurtlePoleArm_SM
[064244] TurtlePolearmMonkGlove_vFX
[064245] TurtleShell_D
[064246] TurtleShell_Impact_vfx
[064247] TurtleShell_Normal_Impact_VFX
[064248] TurtleShell_Normal_MIC
[064249] TurtleShell_Normal_Trail_VFX
[064250] TurtleShell_Trail_VFX
[064251] TurtleShell_V2_SM
[064252] turtleStance
[064253] turtleStance_Wheel
[064254] Tuxedo
[064255] Tuxedo_Hunter_SK
[064256] Tuxedo_portrait_Icon_mic
[064257] TwoForOne
[064258] TwoForOne_Idle_vFX
[064259] TwoForOne_Impact_VFX
[064260] TwoForThePriceOfOne_Square
[064261] TwoForThePriceOfOne_Wheel
[064262] twTemplate
[064263] Tycho
[064264] Tycho.PAX_Tycho_SK
[064265] Tycho_Anims
[064266] Tycho_Attack_Cue
[064267] Tycho_CircleSlice_Cue
[064268] tycho_d
[064269] tycho_m
[064270] Tycho_mic
[064271] tycho_n
[064272] Tycho_portrait_icon_c
[064273] Tycho_portrait_icon_m
[064274] Tycho_portrait_icon_mic
[064275] Tycho_preview_mic
[064276] UI_AkatitiSpear
[064277] UI_AkatitiSpearColour
[064278] UI_AkatitiStaff
[064279] UI_AkatitiStaffColour
[064280] UI_AkatitiSword
[064281] UI_AkatitiSwordColour
[064282] UI_Base_GunIcon
[064283] UI_Base_SpearIcon
[064284] UI_Base_SwordIcon
[064285] UI_Custom
[064286] UI_Custom_INST
[064287] UI_customicon
[064288] UI_EquipmentIcon
[064289] UI_EquipmentIcon_Fishy
[064290] UI_EquipmentIcon_Gun
[064291] UI_EquipmentIcon_Spear
[064292] UI_EquipmentIcon_Staff
[064293] UI_EquipmentIcon_Sword
[064294] UI_EquipmentIcon_TF2
[064295] UI_EquipmentIcon_TreadmillIcon
[064296] UI_Fishy_Colour
[064297] UI_Fishy_Icon
[064298] UI_GameStatsUberMF
[064299] UI_GlobalHUDUberMF
[064300] UI_Merge_GunColour
[064301] UI_Merge_SpearColour
[064302] UI_Merge_StaffColour
[064303] UI_Merge_SwordColour
[064304] UI_ScrollMask_o
[064305] UI_TeamSelect
[064306] UI_Treadmill_Colour
[064307] UI_Treadmill_Icon
[064308] UILabel_0Copy1Copy1
[064309] UIPanel_Leaderboard_Arc
[064310] uiScale
[064311] UIScript_ActionWheelHotkey_3Copy1
[064312] UIScriptWidget_HealthManaIcon_0Copy1
[064313] UIScriptWidget_HeroStat_2Copy1
[064314] UltimateDefender
[064315] UncleWizard
[064316] UncleWizard_d
[064317] UncleWizard_m
[064318] UncleWizard_mic
[064319] UncleWizard_n
[064320] UncleWizard_preview_mic
[064321] UncleWizardAnims
[064322] UnderEffect
[064323] underRunes_MAT
[064324] UndyingRod_COLOR
[064325] UndyingRod_EMISSIVE
[064326] UndyingRod_icon_color
[064327] UndyingRod_icon_merge
[064328] UndyingRod_Icon_MIC
[064329] UndyingRod_MERGE
[064330] UndyingRod_MIC
[064331] UndyingRod_pickup_MIC
[064332] UndyingRod_Pickup_vFX
[064333] UndyingRod_SK
[064334] UndyingRod_SM
[064335] UndyingRodCharge_vFX
[064336] UndyingRodCharged_vFX
[064337] UndyingRodChargeMuzzle_vFX
[064338] UndyingRodImpact_vFX
[064339] UndyingRodKnockback_vFX
[064340] UndyingRodMuzzleEffect
[064341] UndyingRodMuzzleFlash_vFX
[064342] UndyingRodProjectile_vFX
[064343] UnHideDjinn
[064344] UnHideHead
[064345] Unicorn_d
[064346] Unicorn_e
[064347] Unicorn_icon_color
[064348] Unicorn_icon_merge
[064349] Unicorn_MERGE
[064350] UnicornImpact_vFX
[064351] UnicornPickup_cue
[064352] UnicornProjectile_vFX
[064353] UnicornRainbow
[064354] UnicornRainbow2
[064355] UnicornShoot_cue
[064356] unit_select
[064357] unit_unselect
[064358] Units_Deselect
[064359] Units_Select
[064360] Units_Select_Stop
[064361] Unlit
[064362] UnlockAll
[064363] UnLockedEquipment
[064364] UnLockedEquipment_Cue
[064365] UnlockedNewCrystalCore
[064366] UnlockedNewCrystalCore_Cue
[064367] UnPhasedScaleDown
[064368] unphasedScaleDown_vFX
[064369] UnPhasedScaleUp
[064370] unphasedScaleUp_vFX
[064371] unPhaseSwirl_vFX
[064372] UnphasingCastingStateName
[064373] UnrealEdIcons
[064374] UnSetGoldenEnemy
[064375] UnsupportedGamepadString
[064376] UpdateActivate
[064377] updateActor
[064378] UpdateAltSummonTowerFX
[064379] UpdateAttachStatus
[064380] UpdateBuffTargets
[064381] UpdateCommand
[064382] UpdateCommandRate
[064383] UpdateDashPoint
[064384] UpdateDecal
[064385] UpdateDissolve
[064386] UpdateDropOff
[064387] UpdateEnemyCollisionValues
[064388] UpdateEnemyMultipliers
[064389] UpdateGameTime
[064390] UpdateHeadLookAt
[064391] UpdateHealthColor
[064392] UpdateMovementBeams
[064393] UpdateReplicatedStatValues
[064394] UpdateScorePanel
[064395] UpdateShadow
[064396] UpdateStacks
[064397] UpdateStuns
[064398] UpdateTeamPanels
[064399] UpdateToTeamMaterial
[064400] UpdateTower
[064401] UpdateWeaponAttackValueInterval
[064402] UpdateWebParticle
[064403] upDot
[064404] UpFolderButton
[064405] Upgrade
[064406] Upgrade_Archer_vFX
[064407] upgrade_mage_blockade_vFX
[064408] upgrade_mage_lightning_vFX
[064409] upgrade_mage_missiletower_vFX
[064410] upgrade_mage_striker_vFX
[064411] upgrade_mage_tower_vFX
[064412] Upgrade_Mage_vFX
[064413] upgrade_MAT
[064414] Upgrade_Ogre_vFX
[064415] Upgrade_Orc_vFX
[064416] Upgrade_Spider_vFX
[064417] upgrade_squire_blockade_vFX
[064418] upgrade_squire_bouncer_vFX
[064419] upgrade_squire_bowling_vFX
[064420] upgrade_squire_harpoon_vFX
[064421] upgrade_squire_slicer_vFX
[064422] Upgrade_Warrior_vFX
[064423] upgrade_Wheel
[064424] upgradeDivider
[064425] UpgradeEffect
[064426] upgradeEffect_vFX
[064427] UpgradeFX
[064428] UpgradeIconHighlight
[064429] UpgradeIconHighlight_INST
[064430] upgradingTowerComplete_vFX
[064431] upgradingWeaponComplete_vFX
[064432] UpperBodyBlender
[064433] UpperBodyLookAt
[064434] UpperBodyLookAtName
[064435] UpperJaw
[064436] upperlip
[064437] UpperNeck
[064438] UpperUpperNeck
[064439] upVect
[064440] UpwardsAura
[064441] UseComplexShader
[064442] UsedSpawners
[064443] UseInTrade
[064444] UseMaskWorldTiling
[064445] UserMusic
[064446] UseStaticBuffRange
[064447] UseUncompressedBaseNormals
[064448] UseUncompressedVariationNormals
[064449] UseVariationMask
[064450] UseVariationMultMask
[064451] UseVariationTexture
[064452] UseVariationWorldTiling
[064453] UseWorldTiling
[064454] Utilities
[064455] v_wrench_sheet
[064456] Valentine_Accessories
[064457] valentine_bow_projectile
[064458] valentine_bow_SM
[064459] valentine_bow_SM_SKEL
[064460] Valentine_mic
[064461] Valentine_mic_INST_preview
[064462] valentine_spear_SM
[064463] valentine_spear_SM_SKEL
[064464] valentine_staff_SM
[064465] valentine_staff_SM_SKEL
[064466] valentine_sword_SM
[064467] valentine_sword_SM_SKEL
[064468] ValentineCosmeticBonus
[064469] ValentineCosmeticBonus_boy
[064470] ValentineCSBEmitter
[064471] ValentineCSBEmitter_boy
[064472] ValentineJester
[064473] ValentineJester_Portrait_Icon_mic
[064474] Valentines_FX
[064475] Valentines_Jester_D
[064476] Valentines_Jester_M
[064477] Valentines_Jester_N
[064478] Valentines_Jester_SK
[064479] Valentines_PiratePatch_ICON_color
[064480] Valentines_PiratePatch_ICON_merge
[064481] Valentines_PiratePatch_Pickup_VFX
[064482] Valentines_PiratePatch_SK
[064483] Valentines_PiratePatch_SM
[064484] ValentinesCosmeticBonus
[064485] ValentinesCosmeticBonus_vFX
[064486] ValentinesCSBEmitter
[064487] ValentinesMask
[064488] ValentinesMask_COLOR
[064489] ValentinesMask_Icon_COLOR
[064490] ValentinesMask_Icon_MIC
[064491] ValentinesMask_MIC
[064492] ValentinesMask_NRM
[064493] ValentinesMask_Pickup_MIC
[064494] ValentinesMask_Pickup_vFX
[064495] ValentinesMask_SK
[064496] ValentinesMask_SM
[064497] ValentinesPiratePatch_Icon_MIC
[064498] ValentinesPiratePatch_mic
[064499] ValentinesPiratePatch_pickup_mic
[064500] ValidPath
[064501] ValidTarget
[064502] ValidTouchedColor
[064503] ValidTouchedTemplate
[064504] ValidTouchingColor
[064505] ValidTouchingTemplate
[064506] Vamp_portrait_icon_c
[064507] Vamp_portrait_icon_m
[064508] Vampire
[064509] Vampire_portrait_Icon_mic
[064510] Vampire_SK
[064511] VariationBrightness
[064512] VariationNormal
[064513] VariationTexture
[064514] VariationUncompressedNormal
[064515] VariationWorldTilingScale
[064516] VariationXOffset
[064517] VariationXScale
[064518] VariationYOffset
[064519] VariationYScale
[064520] vBuildPanelBG
[064521] vday2
[064522] vday2NM
[064523] vday_countess_n
[064524] VdayCore
[064525] vdayCore_vFX
[064526] vectorToTarget
[064527] velocityInterp
[064528] VertexColorNormalizer
[064529] VertexColorViewMode_AlphaAsColor
[064530] VertexColorViewMode_BlueOnly
[064531] VertexColorViewMode_ColorOnly
[064532] VertexColorViewMode_GreenOnly
[064533] VertexColorViewMode_RedOnly
[064534] VertexPaint_2Tex_Color
[064535] VertexPaint_4Tex
[064536] vertexPaintTransition_Masked_MAT
[064537] vertexPaintTransition_MAT
[064538] VertGradient02
[064539] VerticalBarMat
[064540] VerticalBarMatWithoutBackground
[064541] verticalBarMeterAdditiveLayer
[064542] verticalBarMeterBG
[064543] VertScrollbarTemplateCopy1
[064544] VFX_easy
[064545] VFX_hard
[064546] VFX_Idle
[064547] VFX_insane
[064548] VFX_JuicePet_BoostVFX
[064549] VFX_medium
[064550] VFX_MuzzleSocket
[064551] vFX_Projectile_Impact_OrangeBlue
[064552] VFX_RockSocket
[064553] VFX_RootSocket
[064554] VFXSocketName
[064555] victimCollisionRadius
[064556] VictimFilters
[064557] VictoryBeat_Cue
[064558] VictoryItems
[064559] ViewTrade
[064560] Voice
[064561] VoidBracers_mic
[064562] VoidBracers_Pickup_mic
[064563] VoidBracers_Pickup_vFX
[064564] VoidBracers_SK
[064565] volumetric_MAT
[064566] Volumetrics
[064567] VroomBroom
[064568] VroomBroom_Square
[064569] VroomBroom_Wheel
[064570] VroomBroomAura_MIC
[064571] VroomBroomAura_vFX
[064572] VroomBroomEffect_vFX
[064573] w_flamethrower01
[064574] w_flamethrower_hose
[064575] w_medigun01
[064576] w_minigun01
[064577] WallHit_Cue
[064578] Wand
[064579] Wandering
[064580] WanderingHeart_accomplishmenticon
[064581] WanderingHeart_accomplishmenticon_NM
[064582] WanderRange
[064583] WarningWaypoint
[064584] WarpedSound
[064585] WarpEffect
[064586] WarpEffectOffset
[064587] WarpingCore
[064588] WarpInvincibilityTime
[064589] Warrior
[064590] warrior_easy
[064591] warrior_gold
[064592] warrior_hard
[064593] warrior_insane
[064594] warrior_medium
[064595] warrior_nightmare
[064596] warrior_Ruthless
[064597] warrior_summon_spawnIn_vFX
[064598] warriorLand_vFX
[064599] warriorLowRateSlice_vFX
[064600] WarriorMerge_d
[064601] WarriorMerge_e
[064602] WarriorMerge_merge
[064603] warriorSlice_vFX
[064604] warriorSliceShort_vFX
[064605] warriorSpawned_vFX
[064606] Washington
[064607] Washington_portrait_icon_c
[064608] Washington_portrait_icon_m
[064609] Washington_portrait_Icon_mic
[064610] Washington_SK
[064611] Wasp
[064612] Wasp_D
[064613] Wasp_Mat
[064614] Wasp_Wings_M
[064615] Wasp_Wings_MIC
[064616] WaspPet
[064617] WaspPet_Anims
[064618] WaspPet_Icon
[064619] WaspPet_SK
[064620] WaspQueen_D
[064621] WaspQueenPet_Icon_D
[064622] WaspQueenStinger_Static
[064623] water_caustic_e
[064624] Water_Cufflinks_COLOR
[064625] Water_Cufflinks_Icon_COLOR
[064626] Water_Cufflinks_Icon_MERGE
[064627] Water_Cufflinks_MERGE
[064628] Water_Cufflinks_NRM
[064629] Water_Cufflinks_SK
[064630] Water_Cufflinks_SM
[064631] Water_Diffuse2
[064632] water_mask_01
[064633] water_n
[064634] Water_Opacity
[064635] Water_Staff_EMISSIVE
[064636] Water_Staff_M_COLOR
[064637] Water_Staff_MERGE
[064638] Water_Staff_NRM
[064639] Water_Staff_SK
[064640] Water_Staff_SM
[064641] WaterCastingMultiplier
[064642] WaterChakram
[064643] WaterChakram_COLOR
[064644] WaterChakram_EMISSIVE
[064645] WaterChakram_Icon_COLOR
[064646] WaterChakram_Icon_MIC
[064647] WaterChakram_Impact_2_VFX
[064648] WaterChakram_MIC
[064649] WaterChakram_MuzzleFlash_vFX
[064650] WaterChakram_Pickup_MIC
[064651] WaterChakram_Pickup_vFX
[064652] WaterChakram_Single_Projectile_vFX
[064653] WaterChakram_SK
[064654] WaterCufflinks
[064655] WaterCufflinks_Icon_MIC
[064656] WaterCufflinks_MIC
[064657] WaterCufflinks_Pickup_MIC
[064658] WaterCufflinks_Pickup_vFX
[064659] waterDecal_DMAT
[064660] WaterGun
[064661] WaterGun_BubbleImpact_vFX
[064662] WaterGun_COLOR
[064663] WaterGun_EMISSIVE
[064664] WaterGun_Icon_MIC
[064665] WaterGun_MERGE
[064666] WaterGun_MIC
[064667] WaterGun_MuzzleFlash_vFX
[064668] WaterGun_NRM
[064669] WaterGun_Pickup_MIC
[064670] WaterGun_Pickup_vFX
[064671] WaterGun_Shoot_Cue
[064672] WaterGun_SK
[064673] WaterGun_SM
[064674] WaterGunBubble_vFX
[064675] waterJet_MAT
[064676] Watermelon_text
[064677] Watermelon_text_Mat
[064678] WaterMelonSM
[064679] waterPlayer
[064680] waterRefl_d
[064681] waterRingSlow_DoubleSided_MAT
[064682] waterSparkles_o
[064683] waterSplash_MAT
[064684] WaterStaff
[064685] WaterStaff_Charge_VFX
[064686] WaterStaff_Fire_Strip_MAT
[064687] WaterStaff_FireEffect_VFX
[064688] WaterStaff_Icon_COLOR
[064689] WaterStaff_Icon_MIC
[064690] WaterStaff_Impact_2_VFX
[064691] WaterStaff_Knockback_VFX
[064692] WaterStaff_ManaBomb_vFX
[064693] WaterStaff_MIC
[064694] WaterStaff_MuzzleFlash_Charged_vFX
[064695] WaterStaff_MuzzleFlash_vFX
[064696] WaterStaff_Pickup_MIC
[064697] WaterStaff_Pickup_vFX
[064698] WaterStaff_Trail_VFX
[064699] WaterStaff_Trio_Projectile_vFX
[064700] WaterSword
[064701] WaterSword_COLOR
[064702] WaterSword_EMISSIVE
[064703] WaterSword_Icon_COLOR
[064704] WaterSword_Icon_MERGE
[064705] WaterSword_Icon_MIC
[064706] WaterSword_MERGE
[064707] WaterSword_MIC
[064708] WaterSword_NRM
[064709] WaterSword_Pickup_MIC
[064710] WaterSword_Pickup_VFX
[064711] WaterSword_SK
[064712] WaterSword_SM
[064713] WaterTurtle
[064714] WaterTurtle_EMISSIVE
[064715] WaterTurtleColorized_MIC
[064716] WaterTurtleColourable
[064717] WaterTurtleFam_Icon_MIC
[064718] WaterTurtleFamiliar
[064719] wave_MAT
[064720] wave_SM
[064721] WaveBeginLabel
[064722] WaveBG
[064723] WaveBGImage
[064724] WaveBillboardArch
[064725] WaveBorder
[064726] WaveEndLabel
[064727] WaveIntervalDecreasePerWave
[064728] WaveKillCounts
[064729] WaveLabelContainer
[064730] WaveLines
[064731] WaveNumberPanel
[064732] WavePlayerTimeLimitAdditions
[064733] Waves1
[064734] WaveSkipNumber
[064735] WavesPanel
[064736] WaveStart
[064737] WaypointCenterYOffset
[064738] WaypointIconCenterScale
[064739] WaypointIconOffscreenScale
[064740] waypointRED_vFX
[064741] waypointTexture
[064742] WayPointToMe
[064743] WayPtColor
[064744] weapDraw
[064745] Weapon_App_EMH
[064746] Weapon_Apprentice
[064747] Weapon_Apprentice01
[064748] Weapon_Apprentice02
[064749] Weapon_Apprentice_Boss
[064750] Weapon_Arronax
[064751] Weapon_AssaultGun
[064752] Weapon_AssaultGun_Red
[064753] weapon_b
[064754] Weapon_BeetleBow
[064755] Weapon_Bolter
[064756] weapon_bone1
[064757] Weapon_BouncingHeartStaff
[064758] Weapon_BowOfHearts
[064759] Weapon_BucBayCutlass
[064760] Weapon_BucBayHarpoon
[064761] Weapon_CardboardTube
[064762] Weapon_Catapult
[064763] Weapon_ChickenBallBlaster
[064764] Weapon_Cleaver
[064765] Weapon_Cleaverv2
[064766] Weapon_Clockwork
[064767] Weapon_Clockwork_V2
[064768] Weapon_Cogmaul
[064769] Weapon_Cogmaulv2
[064770] Weapon_CogSword
[064771] Weapon_Crys
[064772] Weapon_DepthCharge
[064773] Weapon_DevilSword
[064774] Weapon_DragonStaff
[064775] Weapon_DreidleSpear
[064776] Weapon_Ebon
[064777] Weapon_Ebonv2
[064778] Weapon_Egganator
[064779] Weapon_EmberSceptre
[064780] Weapon_EmeraldHalberd
[064781] Weapon_EmeraldStaff
[064782] Weapon_EmeraldSword
[064783] Weapon_EmeraldThrowerTrilo
[064784] Weapon_EnergyCane
[064785] Weapon_EnergyCore
[064786] Weapon_EnergyCorev2
[064787] Weapon_EterniaSword
[064788] Weapon_EterniaSword_new
[064789] Weapon_EventScimitar
[064790] Weapon_EventSerpentStaff
[064791] Weapon_Everflame
[064792] Weapon_FishSword
[064793] Weapon_FlowerStaff_V2
[064794] Weapon_ForestBow
[064795] Weapon_ForestBowv2
[064796] Weapon_FrostdaleStaff
[064797] Weapon_GargoyleStaff
[064798] Weapon_GenieEyeStaff
[064799] Weapon_GenieStaff
[064800] Weapon_GlaiveOfUnicorn
[064801] Weapon_GlaiveOfUnicorn_Ruthless
[064802] Weapon_GrenadeExplosion1_Cue
[064803] Weapon_Gun_Crystal
[064804] Weapon_Hermit_Default
[064805] Weapon_HoneyGun
[064806] Weapon_HoneySpear
[064807] Weapon_HoneyStaff
[064808] Weapon_HoneySword
[064809] Weapon_Huntress
[064810] Weapon_Huntress01
[064811] Weapon_Huntress02
[064812] Weapon_Huntress_Boss
[064813] Weapon_Huntress_Dropped
[064814] Weapon_Huntress_EMH
[064815] Weapon_HuntressGun
[064816] Weapon_IceBlade
[064817] Weapon_IslandGun
[064818] Weapon_IslandSpear
[064819] Weapon_IslandSword
[064820] Weapon_JeweledSword
[064821] Weapon_JunbaoSaber
[064822] Weapon_KelpHarvester
[064823] Weapon_KelpHarvesterv2
[064824] Weapon_KrakenFang
[064825] Weapon_KrytykalStryke
[064826] Weapon_LampGunBazaar
[064827] Weapon_Laser_Staff
[064828] Weapon_LavaChakram
[064829] Weapon_LeafBlade
[064830] Weapon_LemurianHalberd
[064831] Weapon_LifeTreeGun
[064832] Weapon_LifeTreeSpear
[064833] Weapon_LifeTreeStaff
[064834] Weapon_LifeTreeSword
[064835] Weapon_LumericStaff
[064836] Weapon_MageStaff
[064837] Weapon_MagicCarpetBazaar
[064838] Weapon_MantisSpear
[064839] Weapon_MantisSpearv2
[064840] weapon_MIC
[064841] Weapon_Minigun
[064842] Weapon_Monk
[064843] Weapon_Monk01
[064844] Weapon_Monk02
[064845] Weapon_Monk_Boss
[064846] Weapon_Monk_CandyCane
[064847] Weapon_Monk_EMH
[064848] Weapon_MonkPunkGlaive
[064849] Weapon_MonkSpear
[064850] Weapon_MonkWrench
[064851] Weapon_MoonStaff_V2
[064852] Weapon_MushroomStaff
[064853] Weapon_MushroomStaffv2
[064854] Weapon_NinjaPole
[064855] Weapon_NorthPole
[064856] Weapon_ObsidianClava
[064857] Weapon_ObsidianSparus
[064858] Weapon_ObsidianSword
[064859] Weapon_Phoenix_Gun
[064860] Weapon_PortalGun
[064861] Weapon_SamielFlayer
[064862] Weapon_SamielFlayerv2
[064863] Weapon_SandBlade
[064864] Weapon_SandMaker
[064865] Weapon_Sandstorm
[064866] Weapon_ScarabBow
[064867] Weapon_ScimtarSword
[064868] Weapon_ScimtarSwordv2
[064869] Weapon_SerpentStaff
[064870] Weapon_ShaiHulud
[064871] Weapon_ShaitanWind
[064872] Weapon_SnowballLauncher
[064873] Weapon_SpartanSpear
[064874] Weapon_Spear
[064875] Weapon_Spear_Crystal
[064876] Weapon_Spear_Dropped
[064877] Weapon_SpearBlade
[064878] Weapon_SpearBlade_Dropped
[064879] Weapon_SpearOfHearts
[064880] Weapon_SpiderLegSpear
[064881] Weapon_SpiderQueenStaff
[064882] Weapon_SpookSpear
[064883] Weapon_SpookSword
[064884] Weapon_SpookyPoleArm_V2
[064885] Weapon_Squire
[064886] Weapon_Squire01
[064887] Weapon_Squire02
[064888] Weapon_Squire_Dropped
[064889] Weapon_SquireChallenge
[064890] Weapon_SquireSwordWithProjectiles
[064891] Weapon_SquireSwordWithProjectiles_EMH
[064892] Weapon_Staffaphone
[064893] Weapon_StaffOfHearts
[064894] Weapon_SteamGun
[064895] Weapon_SteamSaw
[064896] Weapon_SunStaff
[064897] Weapon_Sword_Crystal
[064898] Weapon_SwordOfEmbers
[064899] Weapon_SwordOfHearts
[064900] Weapon_SwordStaff
[064901] Weapon_TavernStaff
[064902] Weapon_TavernSword
[064903] Weapon_TheBanHammer
[064904] Weapon_TheLight
[064905] Weapon_TheLight_Ruthless
[064906] Weapon_TinkersPride
[064907] Weapon_TritonGlave
[064908] Weapon_TurtleLauncher
[064909] Weapon_TurtlePoleArm
[064910] Weapon_UndyingRod
[064911] Weapon_UndyingRodv2
[064912] Weapon_WaterChakram
[064913] Weapon_WaterGun
[064914] Weapon_WaterStaff
[064915] Weapon_WaterSword
[064916] Weapon_WebbingUntangler
[064917] Weapon_WinterFlame
[064918] Weapon_Wrench
[064919] Weapon_XilentStaff
[064920] Weapon_XilentStaffv2
[064921] WeaponBulletEffects
[064922] WeaponCane_d
[064923] WeaponCane_d_Mat
[064924] WeaponColorized_DoubleSided_MAT
[064925] weaponColorized_masked
[064926] weaponColorized_MAT
[064927] weaponColorized_opaque
[064928] weaponColorized_tran
[064929] WeaponCrossbow_Socket
[064930] weaponEffectSocket
[064931] weaponElectric_vFX
[064932] WeaponElementalSocket
[064933] WeaponElementalTrait
[064934] WeaponEmitterTemplate
[064935] WeaponEnemy
[064936] weaponFire_vFX
[064937] WeaponFriend
[064938] WeaponIconFrameSize
[064939] WeaponIconScale
[064940] WeaponIconSize
[064941] WeaponIconXOffset
[064942] WeaponIconXOffset_GamePad
[064943] WeaponIconYOffset
[064944] WeaponIconYOffset_GamePad
[064945] WeaponMeleeSword_Style1
[064946] WeaponMeleeSword_Style10
[064947] WeaponMeleeSword_Style11
[064948] WeaponMeleeSword_Style2
[064949] WeaponMeleeSword_Style3
[064950] WeaponMeleeSword_Style4
[064951] WeaponMeleeSword_Style5
[064952] WeaponMeleeSword_Style6
[064953] WeaponMeleeSword_Style7
[064954] WeaponMeleeSword_Style8
[064955] WeaponMeleeSword_Style9
[064956] WeaponMeleeSwordBase
[064957] WeaponMesh
[064958] WeaponMonkSpear_Style1
[064959] WeaponMonkSpear_Style10
[064960] WeaponMonkSpear_Style11
[064961] WeaponMonkSpear_Style2
[064962] WeaponMonkSpear_Style3
[064963] WeaponMonkSpear_Style4
[064964] WeaponMonkSpear_Style5
[064965] WeaponMonkSpear_Style6
[064966] WeaponMonkSpear_Style7
[064967] WeaponMonkSpear_Style8
[064968] WeaponMonkSpear_Style9
[064969] WeaponMortarIncoming
[064970] WeaponPassives
[064971] weaponpickup_MIC
[064972] WeaponPickupColorized_DoubleSided_MAT
[064973] weaponPickupColorized_masked
[064974] weaponPickupColorized_MAT
[064975] weaponPickupColorized_opaque
[064976] weaponPickupColorized_tran
[064977] weaponPickupGraphic_Mat
[064978] weaponPoison_vFX
[064979] Weapons
[064980] WeaponSelectFrame
[064981] WeaponSnowBallImpact
[064982] WeaponSnowBallThrow
[064983] WeaponSocket_Melee
[064984] WeaponSocket_Spear
[064985] WeaponSocket_Staff
[064986] WeaponSocketOffhand
[064987] WeaponSpear_Socket
[064988] WeaponStaff_Socket
[064989] WeaponSwap
[064990] WeaponSwap_Range
[064991] WeaponSwap_Staff
[064992] WeaponSwapAnim
[064993] WeaponSwapAnim_ToRanged
[064994] WeaponSwapAnim_ToStaff
[064995] WeaponSwitchSound
[064996] WeaponSword_Socket
[064997] WeaponTell
[064998] WeaponTellSuper
[064999] WeaponTemplate_Spear
[065000] WeaponTexture
[065001] WeaponTextureColour
[065002] WeaponTextureEmissive
[065003] WeaponTextureNormal
[065004] WeaponUpgradeComplete2_Cue
[065005] weapOpacity
[065006] Wearwolf
[065007] Wearwolf_m
[065008] Web_d
[065009] Web_INST
[065010] web_MAT
[065011] Web_MaxShootRange
[065012] Web_Mesh
[065013] Web_MinShootRange
[065014] Web_Projectile
[065015] Web_trail
[065016] WebAngle
[065017] WebAttachTemplate
[065018] WebAttack
[065019] WebAttackStateName
[065020] WebBall_Mesh
[065021] WebBeam_MAT
[065022] WebBeam_VFX
[065023] WebbedActor
[065024] WebbedEffect
[065025] WebbedEffectScale
[065026] WebbedJumpZ
[065027] WebbingUntangler_icon_color
[065028] WebbingUntangler_icon_merge
[065029] WebbingUntangler_icon_MIC
[065030] WebbingUntangler_MERGE
[065031] WebbingUntangler_MIC
[065032] WebbingUntangler_pickup_MIC
[065033] WebChargeAnimation
[065034] WebChargeParticleSystem
[065035] WebChargeSound
[065036] WebChargeTime
[065037] webDangle_vFX
[065038] webImpact_vFX
[065039] WebLandLocation
[065040] webMuzzle_vFX
[065041] WebOverrideRange
[065042] WebParticleComponent
[065043] WebPlane_vFX
[065044] webProjectile
[065045] webProjectile_vFX
[065046] WebProjectileSpiderController
[065047] WebProjectileTemplate
[065048] WebRefireDelay
[065049] WebShootAngle
[065050] WebShootAnimation
[065051] WebShootCoolDown
[065052] WebShootDirection
[065053] WebShootSocket
[065054] WebShotAngleOffset
[065055] WebSocket
[065056] WebSpawnLocation
[065057] WebSpawnRotation
[065058] webSplat_Mat
[065059] webSplat_vFX
[065060] WebStartTime
[065061] webStick_vFX
[065062] WebTowerProjectileAggroMult
[065063] webTrail_MAT
[065064] WebWall
[065065] WebWall_Anims
[065066] WebWall_AnimTree
[065067] WebWall_D
[065068] WebWall_N
[065069] WebWall_Placement_MIC
[065070] WebWall_S
[065071] WebWall_SK
[065072] WebWall_Spawn_MIC
[065073] WebWall_SpawnIn_INST
[065074] WebWall_spawnIn_vFX
[065075] WebWall_SpiderWeb_D
[065076] WebWall_VertexPainted_SM
[065077] WebWall_wheel
[065078] WebWallTower_Icon
[065079] WebWallTower_MIC
[065080] weightTotal
[065081] WetSandDiffuse
[065082] WhatDidDamageFilters
[065083] Wheel_BuffGravity
[065084] WheelEntry_Apprentice_ManaBomb
[065085] WheelEntry_Apprentice_Overcharge
[065086] WheelEntry_BlunderBroomBuster
[065087] WheelEntry_BroomNado
[065088] WheelEntry_Build
[065089] WheelEntry_Build_Blockade
[065090] WheelEntry_Build_BoxingGlove
[065091] WheelEntry_Build_ChainLightningTower
[065092] WheelEntry_Build_DarknessTrap
[065093] WheelEntry_Build_DeadlyStrikerTower
[065094] WheelEntry_Build_EtherealSpikeTrap
[065095] WheelEntry_Build_FireballTower
[065096] WheelEntry_Build_GasTrap
[065097] WheelEntry_Build_HighDUPresent
[065098] WheelEntry_Build_InfernoTrap
[065099] WheelEntry_Build_LowDUPresent
[065100] WheelEntry_Build_MagicMissileTower
[065101] WheelEntry_Build_MediumDUPresent
[065102] WheelEntry_Build_PartyPopper
[065103] WheelEntry_Build_ProxMineTrap
[065104] WheelEntry_Character
[065105] WheelEntry_CommandAttackTarget
[065106] WheelEntry_CommandDefensive
[065107] WheelEntry_CommandDefensiveMove
