Address: 0x01138F14
[052478] FlagIcon
[052479] FlagIconPath
[052480] FlagReturned
[052481] FlagSpawnBaby
[052482] FlagStoleEmitterTemplate
[052483] FlagTaken
[052484] Flame2_vFX
[052485] flame_mat
[052486] flame_thrower_dg_loop
[052487] flameChance
[052488] flameLoc
[052489] FlameOffset
[052490] flameRot
[052491] Flames
[052492] Flames_MAT
[052493] FlameSocket
[052494] FlamesOfRebirth_accomplishmenticon_NM
[052495] FlameSweep
[052496] Flamethrower_Cue
[052497] flameThrower_loop_VFX
[052498] Flamethrower_noFade_MAT
[052499] flameThrower_vFX
[052500] FlamethrowerLoop_Cue
[052501] FlamethrowerParticleSocket
[052502] flameThrowerpet_vFX
[052503] FlameTrails02_PanMesh
[052504] flare
[052505] flare_01_MAT
[052506] flare_01_MAT_NoDB
[052507] flare_MAT
[052508] flare_vFX
[052509] flare_wFO_01_MAT
[052510] FlareFallSpeed
[052511] FlareLifeSpan
[052512] FlareLifeSpanOffset
[052513] flareLoc
[052514] FlareRefireTime
[052515] flareRot
[052516] FlareRotOffset
[052517] flares
[052518] flareSpawnLoc
[052519] flareSpawnRot
[052520] FlareTemplate
[052521] FlareVelocity
[052522] Flash_Heal
[052523] FlashHeal
[052524] FlashHeal_Hands_vFX
[052525] flashHeal_Wheel
[052526] flashHeal_Wheel_small
[052527] flashHeal_Wheel_small_square
[052528] FlashHealActor
[052529] flashHealRadius_vFX
[052530] FlashHealRing_mat
[052531] FlashHealSphere_sm
[052532] FlashHealWave_MAT
[052533] flashMatIndex
[052534] FlashPuzzlePiece
[052535] flatCurrentPoint
[052536] flatStartPoint
[052537] Flayer_impact1
[052538] Flayer_impact2
[052539] Flayer_impact3
[052540] Flayer_Projectile_MAT
[052541] Flayer_shot
[052542] flayerDecal_DMITV
[052543] FlayerImact_vFX
[052544] FlayerImpact
[052545] FlayerProjectile_vFX
[052546] FlayerShot
[052547] Flee
[052548] FleeDir
[052549] FleeDistance
[052550] fleeFrom
[052551] Fleeing
[052552] FleePoint
[052553] FleeRadius
[052554] FleeRadiusSq
[052555] FleeSoundIndex
[052556] FleeSpeed
[052557] FleeStateName
[052558] FleeTarget
[052559] FleeTimeOut
[052560] FloatDownVelocity
[052561] FloatHeight
[052562] floating_rock
[052563] floating_rock_end
[052564] FloatingComponent
[052565] FloatingCrystals
[052566] FloatingCrystals1
[052567] FloatingCrystals2
[052568] FloatingCrystals3
[052569] FloatingEffect
[052570] FloatingEffectSocket
[052571] FloatRing
[052572] FloatRing_MAT
[052573] FloatRing_o
[052574] FloatRings_opt
[052575] flowBeam_MAT
[052576] flowBeam_o
[052577] Flower_Staff_Mat
[052578] FlowerStaff
[052579] FlowerStaff_D
[052580] FlowerStaff_Dropped_MAT
[052581] FlowerStaff_Dropped_VFX
[052582] FlowerStaff_icon_MIC
[052583] FlowerStaff_M
[052584] FlowerStaff_N
[052585] FlowerStaff_SK
[052586] FlowerStaff_SM
[052587] fluffy_dragon
[052588] fluffy_dragon_Anims
[052589] fluffy_dragon_D
[052590] Fluffy_Dragon_Icon_C
[052591] fluffy_dragon_NRM
[052592] FluffyDragon
[052593] FluffyDragon_Icon_MIC
[052594] FluffyDragon_ImpactHearts_vFX
[052595] FluffyDragon_Mat_INST
[052596] FluffyDragon_Projectile_vFX
[052597] FluffyFire
[052598] FlushTeams
[052599] Fly_Apprentice
[052600] fly_backward
[052601] fly_fireball
[052602] fly_forward
[052603] fly_idle
[052604] fly_launch
[052605] fly_left
[052606] fly_Mat
[052607] Fly_Monk
[052608] fly_o
[052609] Fly_Old
[052610] fly_pound_end
[052611] fly_pound_loop
[052612] fly_right
[052613] Fly_Squire
[052614] FlyForward
[052615] flyin_goblin_mech_screen_Mask
[052616] FlyingComponent
[052617] FlyingGoblinMech_Glass_Dissolve
[052618] FlyingMechPet_Icon_D
[052619] FlyingParticleComponent
[052620] FlyingParticleSocketName
[052621] FlyingPumpkin
[052622] FlyingPumpkin_Dropped_MIC
[052623] FlyingPumpkin_Icon_MIC
[052624] FlyingPumpkin_MIC
[052625] FlyingPumpkinBoss_Axe_MIC
[052626] FlyingPumpkinBoss_D
[052627] FlyingPumpkinPet_AnimSet
[052628] FlyingPumpkinPet_D
[052629] FlyingPumpkinPet_ICON_D
[052630] FlyingPumpkinPet_ICON_M
[052631] FlyingPumpkinPet_M
[052632] FlyingPumpkinPet_N
[052633] FlyingPumpkinPet_SK
[052634] FlyMoving
[052635] fog_MAT
[052636] Fogsheet
[052637] fogSheet_o
[052638] FogSocket
[052639] Follow_MAT
[052640] Follow_Target
[052641] followIconZOffset
[052642] Following
[052643] FollowSound
[052644] FollowTarget
[052645] Fool_d
[052646] Fool_m
[052647] Fool_melee_anims
[052648] Fool_MeleeSwing1_Cue
[052649] Fool_mic
[052650] Fool_mic_INST_preview
[052651] Fool_n
[052652] Fool_SK
[052653] FoolJump1_Cue
[052654] FoolPreviewSet
[052655] foot_l
[052656] foot_r
[052657] FootEffects
[052658] FootFX
[052659] footLoc
[052660] footRot
[052661] FootstepLEft
[052662] FootstepRight
[052663] FORCE_UPDATE_FREQUENCY
[052664] ForceCancel
[052665] ForceFlee
[052666] ForceFleeTarget
[052667] ForceIntoLamp
[052668] ForceSelections
[052669] ForceTentacleAttack
[052670] ForceWakeUp
[052671] ForceWithDraw
[052672] ForceWithdrawTime
[052673] forearm_l
[052674] forearm_r
[052675] forearm_stretch_l
[052676] forearm_stretch_r
[052677] forearm_twist_l
[052678] forearm_twist_r
[052679] forehead
[052680] Forest_Familiar
[052681] Forest_Familiar.Mesh.Fam_MushroomMan_SK
[052682] ForestBow_d
[052683] ForestBow_e
[052684] ForestBow_icon_color
[052685] ForestBow_icon_merge
[052686] ForestBow_icon_MIC
[052687] ForestBow_loop
[052688] ForestBow_loop_cue
[052689] ForestBow_MERGE
[052690] ForestBow_MIC
[052691] ForestBow_pickup_MIC
[052692] ForestBow_SK
[052693] ForestBow_SM
[052694] ForestGolem
[052695] ForestGolem_Anims
[052696] ForestGolem_AnimTree
[052697] ForestGolem_Bounds_PA
[052698] ForestGolem_Buff_VFX
[052699] ForestGolem_Controller
[052700] ForestGolem_D
[052701] ForestGolem_Idle_CUE
[052702] ForestGolem_Idle_VFX
[052703] ForestGolem_M
[052704] ForestGolem_MIC
[052705] ForestGolem_N
[052706] ForestGolem_Pawn
[052707] ForestGolem_Placement_MIC
[052708] ForestGolem_Projectile_Impact_VFX
[052709] ForestGolem_Projectile_VFX
[052710] ForestGolem_RangedAttack_VFX
[052711] ForestGolem_SK
[052712] ForestGolem_spawn_MIC
[052713] ForestGolem_spawnIn_vFX
[052714] ForestGolem_VertexPainted_SM
[052715] ForestGolem_wheel
[052716] ForestGolemTower_Icon
[052717] ForestGun_Pickup_vFX
[052718] forestGun_projectile_vFX
[052719] ForestSorrow_Pickup_vFX
[052720] ForestSorrow_SK
[052721] ForestSorrow_sm
[052722] ForestStaff_icon_color
[052723] ForestStaff_icon_merge
[052724] Forge_Activate
[052725] Forge_Activate_Cue
[052726] Forge_Active3
[052727] Forge_Active_Cue
[052728] Forge_Deactivate
[052729] Forge_Deactivate_Cue
[052730] ForgeArch
[052731] ForgeBG
[052732] forgeBLUE_vFX
[052733] ForgeCloseButton
[052734] ForgeIcon
[052735] ForgeMenu_UI
[052736] forgeORANGE_vFX
[052737] forgePURPLE_vFX
[052738] ForgeStoneArch
[052739] ForgeWoodArch
[052740] foundIdx
[052741] foundTowers
[052742] Frac_ElementMaterial
[052743] FrameInterpSpeed
[052744] frameXCenterPos
[052745] frameYCenterPos
[052746] Frankenstein_icon_c
[052747] Frankenstein_icon_m
[052748] Frankenstein_Icon_MIC
[052749] Frankenstein_mic
[052750] Frankenstein_pickup_mic
[052751] Frankenstein_sk
[052752] Frankenstein_sm
[052753] FresnelColor
[052754] FrontLeft
[052755] FrontLeftFoot
[052756] FrontRight
[052757] FrontRightFoot
[052758] FrostdaleGun_D
[052759] FrostdaleGun_Dropped_MIC
[052760] FrostdaleGun_ICON
[052761] FrostdaleGun_Icon_MIC
[052762] FrostdaleGun_MIC
[052763] FrostdaleGun_N
[052764] FrostdaleGun_Pickup_VFX
[052765] FrostdaleGun_Projectile_vFX
[052766] FrostdaleGun_SK
[052767] FrostdaleGun_SM
[052768] FrostdaleGun_WeaponTemplate
[052769] FrostdaleStaff_AnimSet
[052770] FrostdaleStaff_ChargeFull_VFX
[052771] FrostdaleStaff_Charging_VFX
[052772] FrostdaleStaff_D
[052773] FrostdaleStaff_Dropped_MIC
[052774] FrostdaleStaff_Icon_C
[052775] FrostdaleStaff_Icon_MIC
[052776] FrostdaleStaff_MIC
[052777] FrostdaleStaff_MuzzleFlash
[052778] FrostdaleStaff_N
[052779] FrostdaleStaff_Pickup_VFX
[052780] FrostdaleStaff_Projectile_VFX
[052781] FrostdaleStaff_ProjectileImpact_VFX
[052782] FrostdaleStaff_SK
[052783] FrostdaleStaff_SM
[052784] Fruits
[052785] FullDrainRegenTimePenalty
[052786] FullOpacityValue
[052787] Furnace
[052788] Future
[052789] Future_EV_Icon_mic
[052790] FwyvernBall_MAT
[052791] FwyvernBall_MIC
[052792] FwyvernBlob_SM
[052793] FwyvernProjectile_vFX
[052794] FX_Socket
[052795] GameCountDown
[052796] GameEnemyDamageMultiplier
[052797] GameEnemyHealthMultiplier
[052798] GameEnemyScaleMultiplier
[052799] GameInfo_AroundTheWorld
[052800] GameInfo_Assault
[052801] GameInfo_Chicken
[052802] GameInfo_Delivery
[052803] GameInfo_GoldenTokens
[052804] GameInfo_KillEnemiesTimeLimit
[052805] GameInfo_KillEnemiesTimeLimit_Uber
[052806] GameInfo_KillEnemiesTimeLimit_Uber6
[052807] GameInfo_NoTowers
[052808] GameInfo_OgreAlly
[052809] GameInfo_PortalDefense
[052810] GameInfo_RainingGoblins
[052811] GameInfo_RisingWater
[052812] GameInfo_UberAssault
[052813] GameInfo_UberDefense
[052814] GameInfo_VDay
[052815] GameInfo_VDay2
[052816] GameInfo_Wizardry
[052817] GameInfo_ZippyTerror
[052818] GameModeLabel
[052819] GameMusic
[052820] GameOverOpen
[052821] GamepadButtonIcon_LeftArrow
[052822] GamepadButtonIcon_RightArrow
[052823] GamepadMoveToFolder
[052824] GamepadPointer_MAT
[052825] GamepadPointerDirection
[052826] Gameplay_FX
[052827] GameSetup_GameStartButton
[052828] GameStartCountdown
[052829] GameStartTime
[052830] GameStatisticsLabel
[052831] GameStatsUI
[052832] Gargoyle_Bracers_COLOR
[052833] Gargoyle_Bracers_Icon_COLOR
[052834] Gargoyle_Bracers_SK
[052835] Gargoyle_Bracers_SM
[052836] Gargoyle_Horns_COLOR
[052837] Gargoyle_Horns_NRM
[052838] Gargoyle_Horns_SK
[052839] Gargoyle_Horns_SM
[052840] Gargoyle_Projectile
[052841] GargoyleBracers
[052842] GargoyleBracers_Icon_MIC
[052843] GargoyleBracers_MIC
[052844] GargoyleBracers_Pickup_MIC
[052845] GargoyleBracers_Pickup_vFX
[052846] GargoyleHorns
[052847] GargoyleHorns_Icon_COLOR
[052848] GargoyleHorns_Icon_MIC
[052849] GargoyleHorns_MIC
[052850] GargoyleHorns_Pickup_MIC
[052851] GargoyleHorns_Pickup_vFX
[052852] gargoyleKnockback_vFX
[052853] GargoyleMask
[052854] GargoyleMask_COLOR
[052855] GargoyleMask_Icon_COLOR
[052856] GargoyleMask_Icon_MIC
[052857] GargoyleMask_MIC
[052858] GargoyleMask_NRM
[052859] GargoyleMask_Pickup_MIC
[052860] GargoyleMask_Pickup_vFX
[052861] GargoyleMask_SK
[052862] GargoyleMask_SM
[052863] GargoyleMuzzle_vFX
[052864] GargoyleStaff_d
[052865] GargoyleStaff_icon_c
[052866] GargoyleStaff_icon_m
[052867] GargoyleStaff_Icon_MIC
[052868] GargoyleStaff_Impact_vFX
[052869] GargoyleStaff_MERGE
[052870] GargoyleStaff_MIC
[052871] GargoyleStaff_n
[052872] GargoyleStaff_Pickup_MIC
[052873] GargoyleStaff_Pickup_vFX
[052874] GargoyleStaff_Projectile_vFX
[052875] GargoyleStaff_SK
[052876] GargoyleStaff_SM
[052877] gasAura_ps3_3d_vFX
[052878] gasAura_vFX
[052879] gasAuraIcon_vFX
[052880] gasAuraSpawnIn_vFX
[052881] GasCloud
[052882] GasCloudSpit_vFX
[052883] GasGun
[052884] GasImpact_vFX
[052885] GasMuzzle_vFX
[052886] gasPlaced_dMIC
[052887] gasPlacement_MIC
[052888] gasThrower_loop_VFX
[052889] GasThrowerLoop_Cue
[052890] gasTrap_Icon
[052891] GasTrap_Placement
[052892] gasTrap_Wheel
[052893] GasTrapPlacementMat
[052894] GasTrapPlacementMat_INST
[052895] Gate_Slam1
[052896] Gate_Slam1_Cue
[052897] Gate_Slam2
[052898] Gate_Slam3
[052899] Gate_Slam4
[052900] Gate_SlamLarge1
[052901] Gate_SlamLarge1_Cue
[052902] Gate_SlamLarge2
[052903] Gate_Squeak1
[052904] Gate_Squeak1_Cue
[052905] Gate_Squeak2
[052906] Gate_Squeak3
[052907] Gate_Squeak4
[052908] Gate_Squeak5
[052909] GauntletArmorBase_Chain
[052910] GauntletArmorBase_Leather
[052911] GauntletArmorBase_Leather_Squanto
[052912] GauntletArmorBase_Mail
[052913] GauntletArmorBase_Plate
[052914] GauntletArmorBase_Pristine
[052915] gCancelDeleteButton
[052916] gConfirmDeleteButton
[052917] GCopterNumber
[052918] gDeleteTextLabel
[052919] gDeletionPanel
[052920] GearSwordSwing_Cue
[052921] Gemstone
[052922] GenderSpawned
[052923] GenderSpawnedHUDSound
[052924] GenderSpawnTimer
[052925] GenderString
[052926] GeneralActiveDelay
[052927] GeneralCastCD
[052928] Generic256_CM
[052929] generic_01_MAT
[052930] Generic_02_CM
[052931] generic_CM
[052932] Generic_Equipment_DataContainer
[052933] genericAura_vFX
[052934] genie_color
[052935] genie_colorization
[052936] genie_icon_color
[052937] genie_icon_colorizable
[052938] genie_icon_MIC
[052939] genie_icon_MICgenie_MIC
[052940] genie_MIC
[052941] Genie_NRM
[052942] GenieBoss
[052943] GenieBoss_BelchMiniDjinns
[052944] GenieBoss_Chomp
[052945] GenieBoss_Death
[052946] GenieBoss_EyeLaserCharge
[052947] GenieBoss_EyeLaserShootStart
[052948] GenieBoss_Reappear
[052949] GenieBoss_RubLamp
[052950] GenieBoss_ShootFire
[052951] GenieBoss_Tongue
[052952] GenieBoss_TongueSwipe
[052953] GenieBosspet_MAT
[052954] GenieBosspet_SK
[052955] GenieBossPetAnims
[052956] GenieEnterLampSound
[052957] GenieExitLampSound
[052958] GenieEyeShot
[052959] GenieEyeStaff_Anims
[052960] genieEyeStaff_icon_color
[052961] genieEyeStaff_icon_merge
[052962] GenieEyeStaff_Icon_MIC
[052963] GenieEyeStaff_MIC
[052964] GenieEyeStaff_pickup_MIC
[052965] GenieEyeStaff_Pickup_vFX
[052966] GenieEyeStaff_SM
[052967] GenieEyeStaffCharge_vFX
[052968] GenieEyeStaffCharged_vFX
[052969] GenieEyeStaffChargeMuzzle_vFX
[052970] GenieEyeStaffDecal_DMITV
[052971] GenieEyeStaffImpact_vFX
[052972] GenieEyeStaffKnockback_vFX
[052973] GenieEyeStaffMuzzleEffect
[052974] GenieEyeStaffMuzzleFlash_vFX
[052975] GenieEyeStaffProjectile_vFX
[052976] GenieHead_d
[052977] GenieHead_e
[052978] GenieHead_n
[052979] GenieHidden
[052980] GenieHover_vFX
[052981] GenieKing_BelchMiniDjinns
[052982] GenieKing_Chomp
[052983] GenieKing_Death
[052984] GenieKing_EyeLaserCharge
[052985] GenieKing_EyeLaserShootStart
[052986] GenieKing_Reappear1
[052987] GenieKing_Reappear2
[052988] GenieKing_RubLamp
[052989] GenieKing_ShootFire1
[052990] GenieKing_ShootFire2
[052991] GenieKing_ShootFire3
[052992] GenieKing_Tongue1
[052993] GenieKing_Tongue2
[052994] GenieKing_TongueSwipe1
[052995] GenieKing_TongueSwipe2
[052996] GenieLamp
[052997] Geniennmic
[052998] geniepet_boss_icon
[052999] GenieReleased
[053000] GeniesEyeStaff_COLOR
[053001] GeniesEyeStaff_EMISSIVE
[053002] GeniesEyeStaff_MERGE
[053003] GeniesEyeStaff_SK
[053004] GenieStaff_COLOR
[053005] GenieStaff_EMISSIVE
[053006] genieStaff_icon_color
[053007] genieStaff_icon_merge
[053008] GenieStaff_Icon_MIC
[053009] GenieStaff_MERGE
[053010] GenieStaff_MIC
[053011] GenieStaff_pickup_MIC
[053012] GenieStaff_Pickup_vFX
[053013] GenieStaff_SK
[053014] GenieStaff_SM
[053015] genieSwoop_vFX
[053016] genieTrail_MAT
[053017] GetAlternateStance
[053018] GetAttackDelay
[053019] GetAttackPauseRate
[053020] GetBabySpawnLocandRot
[053021] GetBeamPoint
[053022] GetBeamStartLoc
[053023] GetBiteLocation
[053024] GetBoostString
[053025] GetBuffDamage
[053026] GetBuffRange
[053027] GetBuffTier
[053028] GetBurpProjectileLocAndRot
[053029] GetCDMultiplier
[053030] GetChainRange
[053031] GetChargeMoveTo
[053032] GetCollisionPoint
[053033] GetColorString
[053034] GetCostPerReflect
[053035] GetCostPerWeb
[053036] GetDamageAmount
[053037] GetDamageCauser
[053038] GetDjinnSpawnLocandRot
[053039] GetDropOffWayPt
[053040] GetDUCost
[053041] GetDUForWave
[053042] GetElementalDamage
[053043] GetEndPoint
[053044] GetEnrageIntervalMult
[053045] GetExtraDamageAmount
[053046] GetFlareSpawnLocAndRot
[053047] GetGameDamageMultiplier
[053048] GetGameHealthMultiplier
[053049] GetGameScaleMultiplier
[053050] GetHealRangeSq
[053051] GetHeldPawnExtraDifficultyOffset
[053052] GetIsBeingUsed
[053053] GetLeapVelocity
[053054] GetLeftEyeDmgType
[053055] GetLeftEyeLocAndRot
[053056] GetLowestBalancedTeam
[053057] GetManaCost
[053058] GetMaxAllowedCoreHits
[053059] GetMeleeElbowLocation
[053060] GetMeleeFistLocation
[053061] GetMultiplierValue
[053062] GetMVP
[053063] GetNearestTarget
[053064] GetNumberOfChains
[053065] GetNumberOfEnemyCoresRemaining
[053066] GetNumCrystalsThisPhase
[053067] GetOtherMoveAbilityTowerRadius
[053068] GetPawnResistanceMultiplier
[053069] GetPeckLoc
[053070] GetPhaseShiftMaterials
[053071] GetPlayerAttackKnockbackMultiplier
[053072] GetPlayerAttackSpeedMultiplier
[053073] GetPlayerGroundSpeed
[053074] GetPlayerList
[053075] GetPlayerMomentumMultiplier
[053076] GetPointDropOffCount
[053077] GetProjectile
[053078] GetProjectileLocAndRot
[053079] GetProjectileSpawnLoc
[053080] GetRandomPlayer
[053081] GetRightEyeDmgType
[053082] GetRightEyeLocAndRot
[053083] GetSecondBeamPoint
[053084] GetSelectedTowers
[053085] GetSiblingPortal
[053086] GetSmallestTeam
[053087] GetSocketLocAndRot
[053088] GetSocketName
[053089] GetSpawnCount
[053090] GetSpawnLocandRot
[053091] GetStunTime
[053092] GetTargetMoveToPoint
[053093] GetTauntAnim
[053094] GetTeamColor
[053095] GetTeamLists
[053096] GetTeamName
[053097] GetTeamScores
[053098] GetTeamThatHasFlag
[053099] GetTimeBasedOnCharge
[053100] GetTimeLimit
[053101] GetTongueSocketLocation
[053102] GetToolTipStatValue
[053103] GetUITeamLists
[053104] GetValidShootTargets
[053105] GetWanderPoint
[053106] GetWaveDropOffCount
[053107] GetWeaponIcon
[053108] GetWebChargeTime
[053109] GetWebProjectileLocAndRot
[053110] GetZDifference
[053111] Ghost_d
[053112] Ghost_icon_c
[053113] Ghost_icon_m
[053114] Ghost_Icon_MIC
[053115] Ghost_MAT
[053116] Ghost_mic
[053117] GhostMask
[053118] GhostMask_m
[053119] GhostMask_sk
[053120] GhostTrail
[053121] GiantBombAttackChancePct
[053122] giantCrossbowAnims
[053123] GiantProjectile
[053124] GiantProjectileAttack
[053125] GiantProjectileCD
[053126] GiantProjectileMaxRange
[053127] GiantProjectileMinRange
[053128] GiantProjectileShootLoc
[053129] GiantProjectileSocket
[053130] GIPD
[053131] Giraffe
[053132] Giraffe_Familiar_SK
[053133] giraffeColorized_MAT
[053134] giraffeColorized_MIC
[053135] GiraffeFam_icon_MIC
[053136] GiraffeFamAnims
[053137] GiraffeFamiliar_color
[053138] GiraffeFamiliar_d
[053139] GiraffeFamiliar_icon_color
[053140] GiraffeFamiliar_icon_merge
[053141] GiraffeFamiliar_merge
[053142] GiraffeFamiliar_o
[053143] Girl
[053144] GirlArchetypes
[053145] GirlBow_sm
[053146] GirlIcon
[053147] Girls
[053148] GirlSpawned
[053149] GiveFlag
[053150] GiveLampAGenie
[053151] GiveToHero
[053152] GiveWinningBonus
[053153] GladiusDropped_Pickup_vFX
[053154] GlaiveOfUnicorn_d
[053155] GlaiveOfUnicorn_icon_MIC
[053156] GlaiveOfUnicorn_MERGE
[053157] GlaiveOfUnicorn_MIC
[053158] GlaiveOfUnicorn_pickup
[053159] GlaiveOfUnicorn_pickup_MIC
[053160] GlaiveOfUnicorn_Pickup_vFX
[053161] GlaiveOfUnicorn_SK
[053162] GlaiveofUnicorn_sm
[053163] glass
[053164] glass_MAT
[053165] glass_n
[053166] Glasses_ICON_C
[053167] GlaveOfUnicorn_shoot
[053168] global_b
[053169] GlobalHUDUI_CTF
[053170] GlobalHUDUI_UberMF
[053171] GlobalSpinSpeedMult
[053172] GlobalTreasureChestArchetype
[053173] GlobalTreasureChestNum
[053174] GlobalTreasureChestSpawnLocations
[053175] Glove
[053176] glove_icon_color
[053177] glove_icon_merge
[053178] glow_DBA_MAT
[053179] glow_DBA_MIC
[053180] glow_MAT
[053181] glow_MIC
[053182] glow_Trans
[053183] glow_Trans_DBA
[053184] glowBall_MAT
[053185] GlowColorParamName_Apprentice
[053186] GlowColorParamName_Squire
[053187] glowImpact03_add_DBA
[053188] GlowingEyesSocket
[053189] glowOut_MIC
[053190] glowSphere_SM
[053191] GlowWings
[053192] glyph
[053193] GlyphIcon
[053194] GlyphPattern
[053195] glyphWheelSlots
[053196] Goblin
[053197] Goblin_attack1
[053198] Goblin_attack1_Cue
[053199] Goblin_attack2
[053200] Goblin_attack3
[053201] Goblin_attack4
[053202] Goblin_attack5
[053203] Goblin_bounds_pa
[053204] goblin_copter_d
[053205] goblin_copter_easy_MIC
[053206] goblin_copter_hard_MIC
[053207] goblin_copter_insane_MIC
[053208] goblin_copter_Mat
[053209] goblin_copter_medium_MIC
[053210] goblin_copter_merge
[053211] goblin_copter_n
[053212] goblin_copter_nightmare_MIC
[053213] goblin_copter_Ruthless_MIC
[053214] Goblin_cough1
[053215] Goblin_cough1_Cue
[053216] Goblin_cough2
[053217] Goblin_cough3
[053218] Goblin_cough4
[053219] Goblin_death1
[053220] Goblin_death1_Cue
[053221] Goblin_death2
[053222] Goblin_death3
[053223] Goblin_death4
[053224] Goblin_death5
[053225] Goblin_death6
[053226] goblin_easy
[053227] goblin_gold
[053228] goblin_hard
[053229] Goblin_hurt1
[053230] Goblin_hurt1_Cue
[053231] Goblin_hurt2
[053232] Goblin_hurt3
[053233] goblin_insane
[053234] Goblin_jump1
[053235] Goblin_jump2
[053236] Goblin_jump3
[053237] Goblin_jump4
[053238] goblin_mecha_diff
[053239] goblin_mecha_missile
[053240] goblin_mecha_missiles_diff
[053241] goblin_mecha_nrm
[053242] goblin_mecha_spec
[053243] goblin_mechapetmat
[053244] goblin_medium
[053245] goblin_nightmare
[053246] goblin_Ruthless
[053247] Goblin_taunt1
[053248] Goblin_taunt1_Cue
[053249] Goblin_taunt2
[053250] Goblin_taunt3
[053251] Goblin_taunt4
[053252] Goblin_taunt5
[053253] Goblin_taunt6
[053254] Goblin_taunt7
[053255] GoblinAnims
[053256] GoblinCopter
[053257] GoblinCopter_Anims
[053258] GoblinCopter_deathexplode1
[053259] GoblinCopter_deathexplode2
[053260] GoblinCopter_deathExplosion
[053261] GoblinCopter_deathspin
[053262] GoblinCopter_deathSpin2_Cue
[053263] GoblinCopter_DoubleMissile_Cue
[053264] GoblinCopter_doublemissilelaunch1
[053265] GoblinCopter_flightloop
[053266] GoblinCopter_flightLOOP_Cue
[053267] GoblinCopter_hurt1
[053268] GoblinCopter_hurt2
[053269] GoblinCopter_hurt_Cue
[053270] GoblinCopter_missileflightloop1
[053271] GoblinCopter_missileflightloop2
[053272] GoblinCopter_MissileFlying_Cue
[053273] GoblinCopter_missilelaunch1
[053274] GoblinCopter_missilelaunch2
[053275] GoblinCopter_MissileLaunch_Cue
[053276] GoblinCopter_Ogre
[053277] GoblinCopter_pa
[053278] GoblinCopterAnimTree
[053279] GoblinCopterArchetypes
[053280] GoblinCopterController
[053281] GoblinCopterHit_vFX
[053282] goblinCupid_arrowMask
[053283] goblinCupid_color
[053284] goblinCupid_icon_color
[053285] goblinCupid_icon_merge
[053286] goblinCupid_merge
[053287] GoblingMechPet_D
[053288] GoblinMaterial
[053289] GoblinMaterial_INST_Easy
[053290] GoblinMaterial_INST_Hard
[053291] GoblinMaterial_INST_Insane
[053292] GoblinMaterial_INST_Medium
[053293] GoblinMaterial_INST_Nightmare
[053294] GoblinMaterial_INST_ruthless
[053295] GoblinMech
[053296] GoblinMech_furnaceclose
[053297] GoblinMech_furnaceclose_Cue
[053298] GoblinMech_missileshot
[053299] GoblinMech_missileshot_Cue
[053300] GoblinMech_rocketloop
[053301] GoblinMech_rocketloop_Cue
[053302] GoblinMechBoss
[053303] GoblinMechpet
[053304] goldBeam_MAT
[053305] GoldBeamSocketName
[053306] GoldBeamTemplate
[053307] GoldBeamTemplate_Ally
[053308] goldCastBeam_vFX
[053309] GoldCasting
[053310] GoldDistanceExponent
[053311] goldedEnemies
[053312] GoldenActor
[053313] GoldEnemy
[053314] GoldEnemyAnims
[053315] GoldEnemyCastTime
[053316] GoldEnemyConvertTemplate
[053317] GoldEnemyConvertTemplate_Ally
[053318] GoldEnemyCoolDown
[053319] GoldEnemyRange
[053320] GoldenEnemy
[053321] GoldenEnemyMaxInterval
[053322] GoldenEnemyMinInterval
[053323] GoldenEnemyTrail_vFX
[053324] GoldenManaTokenCollectedString
[053325] GoldenManaTokenCollectedStringColor
[053326] GoldenManaTokensToCollectString
[053327] GoldenManaTokenTemplate
[053328] goldenToken
[053329] GoldenTokenRequirementWaveMultiplier
[053330] GoldFollowRange
[053331] GoldHealAmtPerSec
[053332] GoldLevelTargetScalar
[053333] GoldMaterialTemplate
[053334] GoldParticleEffect
[053335] goldTarget
[053336] Goo_1_D
[053337] Goo_2_D
[053338] Goo_N
[053339] goodSelection
[053340] GooSlow2
[053341] GotAChicken
[053342] GoToLamp
[053343] gradient
[053344] gradient_e
[053345] gradient_o
[053346] grantmoney
[053347] graph_icon
[053348] graph_line_MAT
[053349] Grate
[053350] Gravity
[053351] greenCastBeam_vFX
[053352] GreenDecal_DMITV
[053353] GreenGas_MIC
[053354] GrenadeDeath_vFX
[053355] GrenadeExplosion1_Cue
[053356] GrenadeImpact
[053357] grenadeProjectile_SM
[053358] grenadeTraill_vFX
[053359] GreyCheck
[053360] GRI_d
[053361] GRI_PD
[053362] GridIndex
[053363] GridMaterial
[053364] Gridpaper
[053365] griffanimations
[053366] Griffin
[053367] Griffon
[053368] griffon_color
[053369] griffon_colorized
[053370] griffon_icon_color
[053371] griffon_icon_colorized
[053372] griffon_icon_MIC
[053373] griffon_MIC
[053374] Griffon_NRM
[053375] griffonFlash_SM
[053376] GriffonMuzzle_vFX
[053377] GriffonMuzzleFlash_MAT
[053378] GriffonOpacity
[053379] GriffonProjectile_vFX
[053380] GRInotallowedon
[053381] Ground
[053382] Ground Strike
[053383] groundDecal_merge
[053384] GroundHeight
[053385] GroundPoundDamage
[053386] GroundPoundDamageType
[053387] GroundPoundRadius
[053388] GroundStrike
[053389] GroundStrikeEffect
[053390] GroundStrikeEffectOffset
