Address: 0x01138F14
[058775] Player_hurt_Familiar_Cue
[058776] Player_Join1
[058777] Player_Join2
[058778] Player_Join3
[058779] Player_JumpFS1
[058780] Player_JumpFS1_Cue
[058781] Player_JumpFS1_Guardian_Cue
[058782] Player_JumpFS2
[058783] Player_JumpFS3
[058784] Player_jumpVO
[058785] Player_jumpVO2
[058786] Player_jumpVO3
[058787] Player_jumpVO4
[058788] Player_jumpVO5
[058789] Player_Land1
[058790] Player_Land1_Cue
[058791] Player_Land2
[058792] Player_Land3
[058793] Player_Leave
[058794] Player_Leave_Cue
[058795] Player_MaxAttack1
[058796] Player_MaxAttack2
[058797] Player_MaxAttack3
[058798] Player_MaxAttack4
[058799] player_rate
[058800] Player_Run1
[058801] Player_Run1_Cue
[058802] Player_Run2
[058803] Player_Run3
[058804] Player_Run4
[058805] Player_Run5
[058806] Player_Run6
[058807] Player_Run7
[058808] player_speed
[058809] Player_Unselect1
[058810] Player_Unselect2
[058811] Player_Unselect3
[058812] Player_Unselect4
[058813] playerAbility
[058814] PlayerAbility_WheeloFortuna
[058815] PlayerAbilityDefenseBoost
[058816] PlayerAbilityEnemyDrain
[058817] PlayerAbilityMassInvisibility
[058818] PlayerAbilityPickup
[058819] PlayerAbilitySounds
[058820] PlayerAbilitySpreadShot
[058821] PlayerAbilityWhirlWind
[058822] PlayerAttachSocketName
[058823] PlayerAttackRateMultiplier
[058824] PlayerAuras
[058825] PlayerCastingRateMultiplier
[058826] PlayerCharacterApprentice
[058827] PlayerCharacterApprentice_JimDarkMagic
[058828] PlayerCharacterApprentice_Wizard
[058829] PlayerCharacterApprentice_Wizard_Super
[058830] PlayerCharacterBarbarian_Amazonian
[058831] PlayerCharacterBarbarian_barKeep
[058832] PlayerCharacterBarbarian_new
[058833] PlayerCharacterBarbarian_PirateBarb
[058834] PlayerCharacterBarbarian_Santa
[058835] PlayerCharacterBase
[058836] PlayerCharacterFool
[058837] PlayerCharacterGunwitch
[058838] PlayerCharacterHermit
[058839] PlayerCharacterHeroHunter
[058840] PlayerCharacterHeroHunter_Tuxedeo
[058841] PlayerCharacterHuntress_LegendaryHuntress
[058842] PlayerCharacterHuntress_LegendaryHuntress_Super
[058843] PlayerCharacterInitiate
[058844] PlayerCharacterInitiate_Angel
[058845] PlayerCharacterInitiate_AnneClaire
[058846] PlayerCharacterJester
[058847] PlayerCharacterLadyKnight
[058848] PlayerCharacterLadyKnight_Mermaid
[058849] PlayerCharacterLadyKnight_Princess
[058850] PlayerCharacterMonkette
[058851] PlayerCharacterOutlander
[058852] PlayerCharacterRecruit
[058853] PlayerCharacterRecruit_Devil
[058854] PlayerCharacterRecruit_LegendaryMonk
[058855] PlayerCharacterRecruit_LegendaryMonk_Super
[058856] PlayerCharacterRecruit_Obama
[058857] PlayerCharacterRecruit_Samurai
[058858] PlayerCharacterSeriesEv
[058859] PlayerCharacterSeriesEv_BountyHunter
[058860] PlayerCharacterSeriesEv_BountyHunter_Jet
[058861] PlayerCharacterSeriesEv_Legendary
[058862] PlayerCharacterSeriesEv_Legendary_Super
[058863] PlayerCharacterSorceress
[058864] PlayerCharacterSorceress_Jasmine
[058865] PlayerCharacterSquire
[058866] PlayerCharacterSquire_Knight
[058867] PlayerCharacterSquire_Knight_Super
[058868] PlayerCharacterSquire_Romney
[058869] PlayerCharacterSquire_Tycho
[058870] PlayerCharacterSummoner
[058871] PlayerCharacterSummoner_Demoness
[058872] playerCheck
[058873] PlayerCollideDamageMultiplier
[058874] PlayerControllerNew_Delivery
[058875] PlayerCriticalSounds
[058876] playerDeath_vFX
[058877] PlayerDefenseSounds
[058878] PlayerDefenseSounds_IMPACTS
[058879] PlayerDontChargeRadius
[058880] PlayerHealFinish1
[058881] PlayerHealFinish1_Cue
[058882] PlayerHealFinish2
[058883] PlayerHealFinish2_Cue
[058884] PlayerHealFinish_3D_Cue
[058885] playerHealLoop_vFX
[058886] PlayerHudHealthBar_INST
[058887] PlayerHudManaBar_INST
[058888] PlayerHUDUI
[058889] PlayerHUDUI_Gamepad
[058890] PlayerHUDUI_LobbyUI
[058891] PlayerIndexTimeLimitAddition
[058892] PlayerJoinGame_Cue
[058893] PlayerLeaveGame_Cue
[058894] PlayerListLabel
[058895] playerPickUp
[058896] Players_BuffDamageAmp
[058897] PlayersInWater
[058898] PlayerSpawn
[058899] playerSpawn_Alt_vFX
[058900] PlayerSpawn_Cue
[058901] PlayerSpecific
[058902] PlayerSummonEffect
[058903] PlayerTeleport
[058904] PlayerVoiceSounds
[058905] PlayerWaveTimeAddition
[058906] PlayEyeAttackStart
[058907] PlayEyeBeamLoop
[058908] PlayFailedPathVFX
[058909] PlayFailedVFX
[058910] PlayFinishGoldAnim
[058911] PlayFinishTowerDestructAnim
[058912] PlayFleeSound
[058913] PlayGiantProjectileAttack
[058914] PlayGoToLamp
[058915] PlayHurtAnim
[058916] PlayInitalFailVFX
[058917] PlayInkCloudAttack
[058918] PlayInterruptAnimation
[058919] PlayKillAnim
[058920] PlayLeaveLamp
[058921] PlayLeftShootAnim
[058922] PlayLeftTentacleAttack
[058923] PlayLickAnim
[058924] PlayLungeAnimation
[058925] PlayMeleeAttackAnimation
[058926] PlayMissileShootAnim
[058927] PlayMouthOpen
[058928] PlayPeckAttack
[058929] PlayPuzzleCompletedVFX
[058930] PlayRateExp
[058931] PlayRealHurtEffect
[058932] PlayRightShootAnim
[058933] PlayRightTentacleAttack
[058934] PlaySharkManAttackAnimation
[058935] PlaySharkManChargeAbortAnimation
[058936] PlaySharkManChargeAnimation
[058937] PlaySharkManChargeFailAnimation
[058938] PlaySharkManDizzyAnimation
[058939] PlaySharkManHitWallAnimation
[058940] PlaySharkManWindupAnimation
[058941] PlayShootFireAnimation
[058942] PlaySnowShoot
[058943] PlaySpawnEffect
[058944] PlaySpawnIn
[058945] PlayStomp
[058946] PlayStopAnim
[058947] PlayStunAnimation
[058948] PlayStunnedHurtEffect
[058949] PlaySuperLickAnim
[058950] PlayTentacleAttackAnimation
[058951] PlayWarpedFX
[058952] PlayWebChargeAnim
[058953] PlayWebShootAnim
[058954] PlayWithDrawTentacle
[058955] pList
[058956] pLoc
[058957] PMesh_Trans
[058958] PMesh_Trans_Panner_Dyn
[058959] PointyHoney
[058960] PoisonBallExplosion
[058961] poisonImpact_vFX
[058962] PoisonShootMuzle
[058963] PoKaHuntressSK
[058964] PokeAggroAmount
[058965] PokeRadius
[058966] Polearm
[058967] Polearm27_SK
[058968] Polearm27_SM
[058969] Polearm_27_D
[058970] Polearm_27_ICON
[058971] Polearm_27_M
[058972] Polearm_27_N
[058973] Polearm_Crystal_D
[058974] Polearm_Crystal_SK
[058975] Polearm_Crystal_SM
[058976] Polybius_accomplishmenticon_NM
[058977] Polybius_Cufflinks_EMISSIVE
[058978] Polybus
[058979] Polybus_Icon
[058980] PolybusPetanims
[058981] poncho_l
[058982] poncho_r
[058983] ponchoback
[058984] ponchoback_l
[058985] ponchoback_r
[058986] ponchofront
[058987] ponchofront_l
[058988] ponchofront_r
[058989] Pony
[058990] Pony_Anims
[058991] pony_icon_color
[058992] pony_icon_merge
[058993] pony_icon_MIC
[058994] pony_MAT
[058995] pony_MIC
[058996] Pony_SK
[058997] PonyProjectile_vFX
[058998] PonyRainbowProjectileHarpoon
[058999] Poo
[059000] Poo_MAT
[059001] Poop_d
[059002] Poop_Mesh
[059003] Poop_mic
[059004] Poop_n
[059005] Poop_s
[059006] PoopDecal_DMAT
[059007] poopDecal_MITV
[059008] poopImpact_vFX
[059009] poopMuzzle_vFX
[059010] poopProjectile_vFX
[059011] PooRocket
[059012] PooRocket_d
[059013] PooRocket_n
[059014] PooRocket_s
[059015] PopulateCustomNode
[059016] popUp128
[059017] popUp256
[059018] popUp512
[059019] portal_enter1
[059020] portal_enter2
[059021] portal_exit1
[059022] portal_exit2
[059023] portal_open1
[059024] portal_open2
[059025] portal_open3
[059026] PortalBlocking
[059027] PortalBlue_vFX
[059028] PortalClose_Cue
[059029] PortalComp
[059030] PortalDirection_MAT
[059031] PortalEnter_Cue
[059032] PortalExit_Cue
[059033] PortalFireInterval
[059034] portalGun_Anims
[059035] portalGun_color
[059036] portalGun_color_icon
[059037] portalGun_d
[059038] PortalGun_DroppedEquipment
[059039] portalGun_e
[059040] portalGun_HeroEquipment
[059041] portalGun_HeroEquipment_Mark2
[059042] portalGun_MAT
[059043] portalGun_merge
[059044] portalGun_merge_icon
[059045] portalGun_MIC
[059046] portalGun_n
[059047] portalGun_Pickup_MAT
[059048] portalGun_Pickup_MIC
[059049] portalGun_s
[059050] portalgun_shoot_blue1
[059051] portalgun_shoot_red1
[059052] portalGun_SK
[059053] portalGun_SM
[059054] portalGunIcon_MIC
[059055] PortalGunPickup_Cue
[059056] portalGunPickup_vFX
[059057] portalHeart
[059058] portalHeart_MAT
[059059] portalHeart_MAT_boy
[059060] PortalHitsRemaining
[059061] portalIndex
[059062] PortalKillRadius
[059063] PortalMaterial
[059064] PortalMaterialInstance
[059065] portalNIGHTMARE
[059066] PortalNodes
[059067] PortalNodeTemplates
[059068] PortalOpen_Cue
[059069] PortalRed_vFX
[059070] PortalShootBlue_Cue
[059071] PortalShootRed_Cue
[059072] PortalTextureTargets
[059073] PortraitIcon_BG_Color_Barb_pmic
[059074] PortraitIcon_BG_Color_EV_pmic
[059075] PortraitIcon_BG_Color_Hermit_pmic
[059076] PortraitIcon_BG_Color_Huntress_pmic
[059077] PortraitIcon_BG_Color_Mage_pmic
[059078] PortraitIcon_BG_Color_Monk_pmic
[059079] PortraitIcon_BG_Color_Squire_pmic
[059080] PortraitIcon_BG_Color_Summoner_pmic
[059081] PosionDot
[059082] PosionDotFireDot
[059083] pound_vFX
[059084] poundDeath_vFX
[059085] pParticle
[059086] PPVolumeMaterial
[059087] PPVolumeMaterialInstance
[059088] PreDetonationEndPointEffect
[059089] PreDetonationState
[059090] Prefab_CoreGameplayCycle
[059091] Prefab_CoreGameplayCycle_Arc0
[059092] Prefab_CoreVictoryEvent
[059093] Prefab_CoreVictoryEvent_Arc0
[059094] Prefab_PerLevelStartup
[059095] Prefab_PerLevelStartup_Arc0
[059096] Prefab_PerLevelWaveSpawners
[059097] Prefab_PerLevelWaveSpawners_Arc0
[059098] PrefabSprite
[059099] Present1_spawnIn_vFX
[059100] Present2_spawnIn_vFX
[059101] Present3_spawnIn_vFX
[059102] present_anims
[059103] Present_AnimTree
[059104] Present_Base
[059105] present_cheaper
[059106] present_expensive
[059107] Present_HighDUPresent
[059108] Present_LowDUPresent
[059109] Present_MidDUPresent
[059110] present_moderate
[059111] Present_Side_Mesh
[059112] Present_Top_Mesh
[059113] PresentBox
[059114] PresentExpolde_01_FX
[059115] PresentExpolde_02_FX
[059116] PresentExpolde_03_FX
[059117] PresentFX_01_MIC
[059118] PresentFX_02_MIC
[059119] PresentFX_03_MIC
[059120] PresentFX_MAT
[059121] presentHigh_Icon
[059122] PresentHover_VFX
[059123] presentLow_Icon
[059124] presentMedium_Icon
[059125] Presents01_spawn_MIC
[059126] Presents02_spawn_MIC
[059127] Presents03_spawn_MIC
[059128] Presents1_mic
[059129] Presents1_mic_placement
[059130] Presents2_mic
[059131] Presents2_mic_placement
[059132] Presents3_mic
[059133] Presents3_mic_placement
[059134] Presents_01_d
[059135] Presents_02_d
[059136] Presents_03_d
[059137] Presents_MAT
[059138] Presidents_BoxingGlove
[059139] Presidents_Jordan
[059140] prevDrawLoc
[059141] PreventRepair
[059142] PreviewBeamEffect
[059143] previewLoc
[059144] PreviewMeshes
[059145] PreviewPoint
[059146] PreviewPoints
[059147] PreviewSet
[059148] PreviewTree
[059149] PreviousAnim
[059150] PreviousAttackWeapon
[059151] PreviousBaseGroundSpeed
[059152] previousCommand
[059153] PreviousFistLocation
[059154] PreviousGoldEffectComp
[059155] PreviousGoldenEnemy
[059156] PreviousLeftEyeLocation
[059157] PreviousLeftSwingLocation
[059158] previousPiece
[059159] PreviousRightEyeLocation
[059160] PreviousRightSwingLocation
[059161] previousSocketLocation
[059162] PreviousTargets
[059163] PreviousTraceLoc
[059164] prevLazerLoc
[059165] prevLeftEyeLoc
[059166] prevRightEyeLoc
[059167] PrevTab
[059168] PrevWave
[059169] PrilgrimSKNew
[059170] PrilgrimSKNew_ao
[059171] Primary
[059172] PrimaryCancelAnimName
[059173] primaryCrystal
[059174] PrimaryFireColor
[059175] PrimaryFireLightColor
[059176] PrimaryShootAnimName
[059177] PrimaryTarget
[059178] Princess
[059179] Princess_Anims
[059180] princess_d
[059181] princess_merge
[059182] princess_mic
[059183] princess_mic_preview
[059184] Princess_portrait_icon_c
[059185] Princess_portrait_icon_m
[059186] Princess_portrait_icon_mic
[059187] Princess_SK
[059188] PrincessAnimTree
[059189] PrintPairMatch
[059190] pristine_boots
[059191] pristine_boots_diff
[059192] pristine_boots_icon
[059193] pristine_boots_MIC
[059194] pristine_boots_Pickup_vFX
[059195] pristine_boots_s
[059196] pristine_chest
[059197] pristine_chest_diff
[059198] pristine_chest_icon
[059199] pristine_chest_MIC
[059200] pristine_chest_Pickup_vFX
[059201] pristine_chest_s
[059202] pristine_gloves
[059203] pristine_gloves_diff
[059204] pristine_gloves_icon
[059205] pristine_gloves_MIC
[059206] pristine_gloves_Pickup_vFX
[059207] pristine_gloves_s
[059208] pristine_helmet
[059209] pristine_helmet_diff
[059210] pristine_helmet_icon
[059211] pristine_helmet_MIC
[059212] pristine_helmet_Pickup_vFX
[059213] pristine_helmet_s
[059214] ProcBuildingLowLODWithWindows
[059215] ProcBuildingRoofMaster
[059216] ProceedingToNextLevel_Cue
[059217] ProceedingToNextLevelString
[059218] ProgressBarMat_INST
[059219] ProgressBarNew_MIC
[059220] projController
[059221] ProjDmgExp
[059222] ProjDmgScale
[059223] ProjDmgStatType
[059224] projectile_01_SM
[059225] projectile_02_SM
[059226] projectile_03_SM
[059227] projectile_04_SM
[059228] Projectile_ApprenticeStaff
[059229] Projectile_ApprenticeStaff_IN
[059230] Projectile_ApprenticeStaffEMH
[059231] Projectile_ArronaxStaff
[059232] Projectile_Arrow
[059233] Projectile_BeetleBow
[059234] Projectile_BlobDot
[059235] projectile_BlueTeleport_vFX
[059236] Projectile_BlunderBroomBuster_Harpoon
[059237] Projectile_BlunderBroomBuster_Harpoon_Delayed
[059238] Projectile_Bolter_Harpoon
[059239] Projectile_Bone_Harpoon
[059240] Projectile_Bouncing_Nutcracker
[059241] Projectile_Bouncing_TurtleShell
[059242] Projectile_BowlingBall
[059243] Projectile_BowOfHearts
[059244] Projectile_BoxingGlove
[059245] Projectile_BoxingGlove_OgreKB
[059246] Projectile_Card
[059247] Projectile_Cards_Piercing
[059248] Projectile_channel_homming
[059249] Projectile_CheeseProj
[059250] Projectile_ChessPawn
[059251] Projectile_Chicken
[059252] Projectile_ChickenBallBlaster
[059253] Projectile_Clock
[059254] Projectile_Clock_V2
[059255] Projectile_Crossbow_BOSS
[059256] Projectile_Crossbow_EMH
[059257] Projectile_CrystalStaff
[059258] Projectile_DeadlyStrike
[059259] Projectile_DeadlyStrikerpet
[059260] Projectile_DepthChargeGrenade
[059261] Projectile_Donkey_Turd
[059262] Projectile_DragonStaff
[059263] Projectile_Dreidle
[059264] Projectile_E_LittleWizard
[059265] Projectile_Elec_VFX
[059266] Projectile_EmberSceptre_Red
[059267] Projectile_EmeraldHalberd
[059268] Projectile_EmeraldStaff_IN
[059269] Projectile_EmeraldThrower_TrilobiteShot
[059270] Projectile_EnergyCore
[059271] Projectile_EventScimitar
[059272] Projectile_EventSerpentStaffProjectile
[059273] Projectile_EverFlame
[059274] Projectile_ExplosiveEgg
[059275] Projectile_F_LittleWizard
[059276] Projectile_F_VFX
[059277] Projectile_Familiar_HamsterHearts
[059278] Projectile_Familiar_LaserBeams
[059279] Projectile_Fireball
[059280] Projectile_Fireball_Tower
[059281] Projectile_FireballRED
[059282] Projectile_FlamethrowerShot
[059283] Projectile_FlamethrowerShotpet
[059284] Projectile_FlyingMechRocketPet
[059285] Projectile_FlyingPumpkin_Pet
[059286] Projectile_ForestBowShot
[059287] Projectile_ForestGolem
[059288] Projectile_FrostdaleGun
[059289] Projectile_FrostdaleStaff_IN
[059290] Projectile_GasthrowerShot
[059291] Projectile_Gen_VFX
[059292] Projectile_GenieEyeStaff
[059293] Projectile_GoblinMechRocketpet
[059294] Projectile_Grenade
[059295] Projectile_Gun_BlunderbussShot
[059296] Projectile_Gunwitch_BroomNado
[059297] Projectile_Harpoon
[059298] Projectile_Harpoon_TowerPet
[059299] Projectile_HeartHoming
[059300] Projectile_HeavyGun
[059301] Projectile_HoneyProjectile
[059302] Projectile_HoneySpearProjectile
[059303] Projectile_HoneyStaffProjectile
[059304] Projectile_Huntress
[059305] Projectile_Huntress01
[059306] Projectile_Huntress02
[059307] Projectile_HuntressArrow_Base
[059308] Projectile_HuntressArrow_Base_Normal
[059309] Projectile_HuntressArrow_BlunderbussShot
[059310] Projectile_HuntressArrow_DarkBow
[059311] Projectile_HuntressArrow_Fireball
[059312] Projectile_HuntressArrow_Flayer
[059313] Projectile_HuntressArrow_HuntersBow
[059314] Projectile_HuntressArrow_NoSound
[059315] Projectile_HuntressArrow_PheonixBow
[059316] Projectile_HuntressArrow_SkeletonBow
[059317] Projectile_HuntressArrow_TrilobiteShot
[059318] Projectile_HuntressBullet_Gatling
[059319] Projectile_HuntressBullet_Rifle
[059320] Projectile_HuntressCrossbow01_Base
[059321] Projectile_HuntressCrossbow01_Child
[059322] Projectile_HuntressCrossbow03_Base
[059323] Projectile_HuntressGun
[059324] Projectile_IcyNeedle_Harpoon
[059325] Projectile_IslandGun_Base
[059326] Projectile_IslandSword
[059327] Projectile_JadeSerpent
[059328] Projectile_JunaboSpear
[059329] Projectile_KelpHarvester
[059330] Projectile_KrytykalStryke
[059331] Projectile_LampGun
[059332] Projectile_LampGunBazaar
[059333] Projectile_LavaChakram
[059334] Projectile_Lemurian
[059335] Projectile_LifeTree_Gun
[059336] Projectile_LifeTreeSpear
[059337] Projectile_LittleWizard
[059338] Projectile_LumericStaff
[059339] Projectile_Mage
[059340] Projectile_MageStaff
[059341] Projectile_MagicBolt
[059342] Projectile_MagicBolt_AssaultPack
[059343] Projectile_MagicBolt_Cyan
[059344] Projectile_MagicBolt_Laser
[059345] Projectile_MagicBolt_Red
[059346] Projectile_MagicBolt_Yellow
[059347] Projectile_MagicBolt_Yellow_Ruthless
[059348] Projectile_MagicCarpetBazaar
[059349] Projectile_MagicMissile
[059350] Projectile_Mainbase
[059351] Projectile_MainRing1
[059352] Projectile_MainRing2
[059353] Projectile_MantisSpear
[059354] projectile_MAT
[059355] Projectile_Monk
[059356] Projectile_MonkBowlingBall
[059357] Projectile_MonkGlove
[059358] Projectile_MONKShooty_OrangeBlue
[059359] Projectile_MonkWrench
[059360] Projectile_MoonStaff
[059361] Projectile_MushroomStaff
[059362] Projectile_NinjaStar
[059363] Projectile_NorthPole
[059364] projectile_o
[059365] Projectile_OgrePartyHatProjectile
[059366] Projectile_OgrePoisonBall
[059367] Projectile_OgreSummon
[059368] Projectile_P_LittleWizard
[059369] Projectile_P_VFX
[059370] Projectile_Phoenix_Gun
[059371] Projectile_PiercingLaser
[059372] Projectile_PiercingLaser_EventEvilEye
[059373] Projectile_PiercingLaser_EvilEye
[059374] Projectile_PiercingShot
[059375] Projectile_PunkGlaive
[059376] projectile_redTeleport_vFX
[059377] projectile_ring_MAT
[059378] Projectile_Sandstorm
[059379] Projectile_ScarabBow
[059380] Projectile_ScarabBowElectric
[059381] Projectile_ScarabBowFire
[059382] Projectile_ScarabBowPoison
[059383] Projectile_ScarabPet_Electric
[059384] Projectile_ScarabPet_Fire
[059385] Projectile_ScarabPet_Generic
[059386] Projectile_ScarabPet_Poison
[059387] Projectile_Scimitar
[059388] Projectile_SeedBomb
[059389] Projectile_SerpentStaffProjectile
[059390] Projectile_ShaiHuludProjectile
[059391] Projectile_ShaitanWindShot
[059392] Projectile_ShardStaff
[059393] Projectile_Shroomite_GasBlob
[059394] projectile_SM
[059395] Projectile_Snowball
[059396] Projectile_Snowball_CandyCane
[059397] Projectile_Spear_BOSS
[059398] Projectile_Spear_EMH
[059399] Projectile_SpearPiercingDot
[059400] Projectile_SpiderLegSpear
[059401] Projectile_SpiderQueenStaff
[059402] Projectile_SpookSpear
[059403] Projectile_SpookyPoleArm
[059404] Projectile_SpreadPiercingShot
[059405] Projectile_SpreadPiercingShot_Fire
[059406] Projectile_SpreadPiercingShot_Lightning
[059407] Projectile_SpreadPiercingShot_Poison
[059408] Projectile_StaffBolt_OrangeBlue
[059409] Projectile_StaffOfHearts_IN
[059410] Projectile_SteamGun
[059411] Projectile_Stinger_Pet
[059412] Projectile_TavernStaff
[059413] Projectile_TavernSword
[059414] Projectile_TeleportedEmitter_Blue
[059415] Projectile_TeleportedEmitter_Red
[059416] Projectile_TemplarMissileBLUE
[059417] Projectile_TemplarMissileGREEN
[059418] Projectile_TemplarMissileRED
[059419] Projectile_TemplarMissileYELLOW
[059420] Projectile_ThornShot
[059421] Projectile_TurtlePoleArm
[059422] Projectile_UndyingRod
[059423] Projectile_Unicorn
[059424] Projectile_Unicorn_Piercing
[059425] Projectile_WaspMagicDot
[059426] Projectile_WaspMagicDotFireDot
[059427] Projectile_WaterGun_Base
[059428] Projectile_WaterStaff_Blue
[059429] Projectile_WintersFlameDot
[059430] Projectile_WitchsCurse_Harpoon
[059431] Projectile_WoodRifle
[059432] Projectile_WyvernFireball
[059433] Projectile_XilentStaff
[059434] projectileAlternate_MAT
[059435] projectileAlternateSlow_MAT
[059436] ProjectileAttack
[059437] ProjectileAttack_Giant
[059438] ProjectileAttack_GiantSocket
[059439] ProjectileAttack_Left
[059440] ProjectileAttack_Right
[059441] ProjectileAttacking
[059442] projectileChance
[059443] ProjectileElectric
[059444] ProjectileFire_vFX
[059445] projectileHead_MAT
[059446] projectileHead_SM
[059447] projectileMesh_MAT
[059448] projectileMeshPurple_MAT
[059449] ProjectilePoison
[059450] ProjectileReflect
[059451] Projectiles
[059452] projectileshoot
[059453] ProjectileSpawn
[059454] ProjectileSpawnSocketNameLeft
[059455] ProjectileSpawnSocketNameRight
[059456] ProjectileSpiderAnimTree
[059457] projectileSplat_vFX
[059458] projectileTail_MAT
[059459] projectileTail_SM
[059460] projectileTailMirrored_SM
[059461] projectileTarget
[059462] ProjectileTeleportedEffect
[059463] ProjSecondDmgExp
[059464] ProjSecondDmgScale
[059465] ProjSecondDmgStatType
[059466] Prop01
[059467] Prop02
[059468] Prop03
[059469] PropCat_Anims_New
[059470] Propcat_icon_MIC
[059471] Propcat_mic
[059472] Propeller
[059473] propeller_vFX
[059474] PropellerCat
[059475] PropellerCat.Mesh.PropellerCat_SK_small
[059476] PropellerCat_d
[059477] PropellerCat_hit
[059478] PropellerCat_icon_c
[059479] PropellerCat_icon_m
[059480] PropellerCat_m
[059481] PropellerCat_SK_ao
[059482] PropellerCat_SK_small
[059483] PropellerForge_loop
[059484] PropellerReverse_MAT
[059485] propellerSpin_o
[059486] ProtoBeam
[059487] protoBeam_Icon
[059488] ProtoDamageBeam
[059489] ProtoEndPoint_vFX
[059490] proton
[059491] ProtonAnimTree
[059492] protonbeam_spawnIn_vFX
[059493] protonBeams_MAT
[059494] proxMine_MAT
[059495] proxMine_MIC
[059496] ProxMine_Placement
[059497] ProxMineDecal
[059498] ProxMineExplosion
[059499] proxMinePlaced_dMIC
[059500] proxMinePlacement_MIC
[059501] proxMineTrap_Icon
[059502] proxTrap_Wheel
[059503] prp_cord
[059504] prp_helmet
[059505] prp_legPouch
[059506] prp_pouch
[059507] pseudoLit_Particle
[059508] PSprite_Additive
[059509] PSprite_Trans
[059510] PSprite_Trans_SubUV
[059511] PSysThumbnail_NoImage
[059512] PSysThumbnail_OOD
[059513] Pulse_Gradient
[059514] PulseEmitter_Final
[059515] PulseEmitters
[059516] PulseEmitters_Singular
[059517] pulseInterval
[059518] PulseRadiusOverride
[059519] Pumpkin_icon_c
[059520] Pumpkin_icon_m
[059521] Pumpkin_Icon_MIC
[059522] Pumpkin_mic
[059523] Pumpkin_pickup_mic
[059524] Pumpkin_Pickup_vFX_Redux
[059525] PumpkinBossAxe_SM
[059526] PumpkinCore
[059527] PumpkinCore_mat
[059528] PumpkinCore_mic
[059529] PumpkinCore_vFX
[059530] PumpkinHead1_SK
[059531] PumpkinHead_D
[059532] PumpkinHead_Icon
[059533] PumpkinHead_Icon_C
[059534] PumpkinHead_Icon_M
[059535] PumpkinHead_M
[059536] PumpkinHead_N
[059537] PumpkinMask_Dropped_MIC
[059538] PumpkinMask_MIC
[059539] PumpkinMask_sk
[059540] PumpkinMask_sm
[059541] PumpkinPirate_D
[059542] PumpkinPirate_Icon_C
[059543] PumpkinPirate_Icon_M
[059544] PumpkinPirate_M
[059545] PumpkinPirate_MAT
[059546] PumpkinPirate_MIC
[059547] PumpkinPirate_O
[059548] PumpkinPirate_SK
[059549] PumpkinProjectile
[059550] Punch
[059551] PunchingGlove_spawn_MIC
[059552] PunchingGlove_spawnIn_vFX
[059553] Punk_jester_portrait_icon_c
[059554] Punk_jester_portrait_icon_m
[059555] Punk_Jester_Skin_D
[059556] Punk_Jester_Skin_M
[059557] Punk_Jester_Skin_N
[059558] Punk_mic
[059559] Punk_mic_INST_preview
[059560] punkGlaive_projectile_merge
[059561] punkGlaive_projectile_vFX
[059562] PunkGlaiveImpact_vFX
[059563] punkGlaiveProjectile_MAT
[059564] PunkJester
[059565] PunkJester_Portrait_Icon_mic
[059566] PunkJester_SK
[059567] PurifyBomb
[059568] purifyBomb_vFX
[059569] PurifyBomb_Wheel
[059570] PurityBomb_Cue
[059571] PushCheck
[059572] PushDamageAmount
[059573] PushDamageMomentum
[059574] PushDamageType
[059575] PushHitRadius
[059576] PushOutOffset
[059577] PushRadius
[059578] PutArmDown
[059579] puzzle
[059580] PuzzleChosen_Cue
[059581] PuzzleComplete
[059582] PuzzleCompletedVFX
[059583] PuzzleFinishedSound
[059584] PuzzleGrid
[059585] PuzzleIcon
[059586] PuzzleIconPositionHeightScale
[059587] PuzzleIconPositionOffset
[059588] PuzzleIconSize
[059589] PuzzlePiece
[059590] PuzzlePieceActor
[059591] PuzzleRoomActor
[059592] PuzzleSize
[059593] PuzzleSolvedSound
[059594] PuzzleSolver
[059595] PuzzleSolverNightmare
[059596] PuzzleTemplate
[059597] pyro
[059598] pyro_anims
[059599] pyro_color
[059600] pyro_death
[059601] pyro_death2
[059602] pyro_death_cue
[059603] pyro_hurt_cue
[059604] pyro_icon_color
[059605] pyro_icon_merge
[059606] pyro_icon_MIC
[059607] pyro_jump
[059608] pyro_jump_cue
[059609] pyro_merge
[059610] pyro_MIC
[059611] pyro_painsharp03
[059612] pyro_painsharp04
[059613] pyro_painsharp05
[059614] pyro_painsharp06
[059615] pyro_sk
[059616] pyro_sk_Physics
[059617] pyro_spawn
[059618] pyro_spawn_cue
[059619] queen
[059620] Queen1
[059621] Queen_mic
[059622] QueenMIC
[059623] queenNormal
[059624] questionMark_MAT
[059625] questionMark_o
[059626] Quick
[059627] Quiet
[059628] R01
[059629] R02
[059630] R_Anckle
[059631] R_ankle
[059632] R_Ankle_toe
[059633] R_Arm
[059634] R_backTentacle
[059635] R_Ball_toe
[059636] R_biDirectional_Analog
[059637] R_Bot_toe
[059638] R_Bow
[059639] R_Bow2
[059640] R_cape
[059641] R_capeBase
[059642] R_capeMid
[059643] R_capeTip
[059644] R_chest_jingle
[059645] R_Clav
[059646] R_coat_tail
[059647] R_coat_tail_tip
[059648] R_DELETEME
[059649] R_Elbow
[059650] R_Eye
[059651] R_fingersBase
[059652] R_fingersTip
[059653] R_Foot
[059654] R_frontTentacle
[059655] R_FrontWing
[059656] R_goblinArm
[059657] R_hat
